CustomerID,Total_Sales,Total_Quantity,Frequency,Cluster,Segment
C10002,1470.03,3,1,0,Low Value
C10054,153.48,2,1,1,Medium Value
C10126,1349.8,2,1,1,Medium Value
C10154,1303.04,4,1,0,Low Value
C10211,635.9000000000001,5,1,0,Low Value
C10222,204.08,1,1,1,Medium Value
C10477,466.42,1,1,1,Medium Value
C10642,922.74,2,1,1,Medium Value
C10787,1099.28,4,1,0,Low Value
C10791,355.09,1,1,1,Medium Value
C10866,789.5699999999999,3,1,1,Medium Value
C10892,754.94,2,1,1,Medium Value
C11127,1306.65,5,1,0,Low Value
C11210,454.6,5,1,0,Low Value
C11415,2876.2,5,1,0,Low Value
C11473,146.82,2,1,1,Medium Value
C11644,46.66,1,1,1,Medium Value
C11657,264.4,4,1,1,Medium Value
C11665,337.38,3,1,1,Medium Value
C11676,929.0,2,1,1,Medium Value
C11829,279.14,2,1,1,Medium Value
C11849,476.5,2,1,1,Medium Value
C11893,1582.0,5,1,0,Low Value
C11906,1237.59,3,1,0,Low Value
C11921,452.7,1,1,1,Medium Value
C11940,448.02,3,1,1,Medium Value
C11985,30.44,1,1,1,Medium Value
C11998,1495.98,3,1,0,Low Value
C12039,132.68,1,1,1,Medium Value
C12245,815.58,2,1,1,Medium Value
C12301,531.74,1,1,1,Medium Value
C12388,2683.6,5,1,0,Low Value
C12408,161.54,2,1,1,Medium Value
C12421,93.02,1,1,1,Medium Value
C12444,230.88,3,1,1,Medium Value
C12459,284.16,2,1,1,Medium Value
C12472,252.93,3,1,1,Medium Value
C12479,124.1,5,1,0,Low Value
C12487,1427.07,3,1,0,Low Value
C12607,281.52,1,1,1,Medium Value
C12609,547.32,4,1,0,Low Value
C12667,223.3,1,1,1,Medium Value
C12740,644.75,5,1,0,Low Value
C12813,1462.7,5,1,0,Low Value
C12818,191.04,3,1,1,Medium Value
C13100,1177.64,4,1,0,Low Value
C13108,3293.85,5,1,0,Low Value
C13169,536.07,1,1,1,Medium Value
C13186,889.68,2,1,1,Medium Value
C13205,2107.1,5,1,0,Low Value
C13296,108.82,2,1,1,Medium Value
C13324,1199.48,2,1,1,Medium Value
C13366,2714.2,4,1,0,Low Value
C13501,427.6,5,1,0,Low Value
C13525,212.79,3,1,1,Medium Value
C13540,1239.64,4,1,0,Low Value
